"tree.no","spp","status","dbh","x.coord","y.coord","crown.class"
1,"N. obliqua",1,65.5,2.72823618139866,0.629862952162822,1
2,"A. punctatum",1,75.9,9.19699572762242,4.30178974036843,1
3,"A. punctatum",1,44.1,17.1025721587418,0.626769229079337,1
4,"E. cordifolia",1,135.75,20.0614201507941,0.578132434213689,1
5,"A. punctatum",1,78.25,3.97951966748425,2.20588377212083,1
6,"N. obliqua",1,91.8,5.1683094143225,1.88111078829118,1
7,"A. punctatum",1,61.1,3.21971037386346,4.27269997875302,2
8,"A. punctatum",2,19.4,5.74594181940854,8.84797449182423,2
9,"A. punctatum",1,5,11.6438755354085,9.7703716672354,3
10,"A. punctatum",1,8.6,11.5672710910966,9.70609290626674,3
11,"A. punctatum",1,5.9,11.7741030907387,9.87964556088211,3
12,"A. punctatum",1,9.3,19.1776725793624,3.47727610241866,3
13,"A. punctatum",1,68.5,7.88046688416843,10.086537646166,1
14,"A. punctatum",1,78.4,17.5058185785404,10.8448358857514,1
15,"A. punctatum",1,24,10.0594758109219,10.7874670988828,2
16,"A. punctatum",1,12.8,12.7932559045329,13.6224987395271,3
17,"A. punctatum",1,14.6,16.8198406234771,11.4858919144854,3
18,"A. punctatum",1,33,8.90741504625936,13.3888946354625,2
19,"A. punctatum",2,9.8,15.298595465602,17.4803833520761,3
20,"A. punctatum",1,12.1,18.9040237743769,13.8213851159184,3
21,"A. punctatum",1,37.5,4.86499933017003,16.9662689333113,2
22,"A. punctatum",1,67.1,11.7428681079492,19.5434144560082,1
23,"A. punctatum",1,54.7,12.1485665893202,21.9241439199948,2
24,"A. punctatum",1,64,6.54284534182004,17.9763198356344,1
25,"A. punctatum",1,38.4,9.40267112517752,22.1707776744183,2
26,"A. punctatum",1,22.3,4.96043362193231,22.0041452747751,2
27,"N. obliqua",1,91.8,10.5779786439314,20.760452013589,1
28,"N. obliqua",2,70.6,9.38212541064353,20.1200328722136,3
29,"A. punctatum",1,24.5,8.79929460747102,15.87434768458,2
30,"A. punctatum",1,33.2,6.24661862177921,23.0466794701841,1
31,"A. punctatum",1,27.6,2.38345012363262,24.6777842519889,2
32,"A. punctatum",1,12.4,14.6572126960061,25.6263768078612,3
33,"A. punctatum",1,36.4,1.0535403742677,27.4963292803737,2
34,"A. punctatum",1,54.8,3.55,26.1487803668695,1
35,"A. punctatum",1,32.4,11.0191859588794,25.8590051035679,1
36,"A. punctatum",1,25.4,8.74955919360999,26.9597136376086,2
37,"A. punctatum",1,45.4,8.53141523107544,29.4750965248368,1
38,"A. punctatum",1,63.4,17.7649276510381,29.0178525571878,1
39,"A. punctatum",2,65.3,4.48205823339956,34.6601519089133,3
40,"A. punctatum",1,62.8,22.7856505648125,25.5867856576379,1
41,"P. lingue",2,9.8,0.374330360802586,34.2950997471505,3
42,"L. philippiana",1,7.5,1.44056166037897,34.9608048614587,3
43,"P. lingue",1,9.55,6.80549304399795,36.7539463300655,3
44,"A. punctatum",1,68,20.9047512782846,33.621919588848,1
45,"L. philippiana",1,6.6,10.8156673417018,36.0517238974036,3
46,"N. obliqua",1,94.6,23.5244706487686,36.4283189485314,1
47,"A. punctatum",1,61.1,5.7926654858677,38.55572628327,1
48,"P. lingue",2,11,10.8044717093846,39.4170191912596,3
49,"A. punctatum",1,45.2,7.22761302894888,39.0094876216952,2
50,"L. philippiana",1,6.3,13.2318334727365,40.3405912474145,3
51,"A. punctatum",1,55.3,12.5666149962033,42.6106899200468,1
52,"P. lingue",2,5.5,9.53315360052103,41.7089287995753,3
53,"P. lingue",1,10,8.07208017710151,45.4375818761291,3
54,"A. punctatum",1,8.3,19.0758082165521,38.8026766054134,3
55,"A. punctatum",1,21,10.1392956020452,46.0444568470322,2
56,"A. punctatum",1,6.7,3.19430497168288,46.1639450800497,3
57,"A. punctatum",1,5,19.0276130289489,39.0094876216952,3
58,"A. punctatum",1,17.2,13.1474623799152,45.2477072124009,3
59,"A. punctatum",1,37,13.4657054812176,45.3574166191674,2
60,"A. punctatum",1,8,13.8140123177405,45.2597471689945,3
61,"A. punctatum",1,5.7,2.43107448733702,46.2126914578291,3
62,"A. punctatum",1,10.9,19.1276130289489,39.0094876216952,3
63,"A. punctatum",1,10.9,19.0345016924321,41.857000252928,3
64,"A. punctatum",1,79.3,2.89447987675509,50.5325829159659,1
65,"A. punctatum",1,72.6,12.6334620331157,48.6247796918994,1
66,"A. punctatum",1,69.7,0.511851242301619,55.8313061631065,1
67,"A. punctatum",1,5.5,19.5615259342178,42.0879269488974,3
68,"A. punctatum",1,47.3,1.90770935123954,56.9470268538369,1
69,"A. punctatum",1,57.5,20.7130091320271,44.733698654063,1
70,"A. punctatum",1,26.5,4.9745180053887,58.667081917722,2
71,"A. punctatum",1,19.6,5.77249006712001,56.8002565063742,2
72,"A. punctatum",1,19.4,18.848054688854,49.5523526836914,2
73,"A. punctatum",2,52,18.1046279377855,49.9644408609008,3
74,"A. punctatum",1,45.3,0.417811946296251,60.4979288880273,1
75,"N. obliqua",2,85.9,2.71695448880198,62.3618125043658,1
76,"A. punctatum",1,8.8,3.28083418907267,61.5298781075013,3
77,"L. philippiana",1,5,9.16708930711636,49.8189158909597,3
78,"A. punctatum",1,29.4,10.8983398772047,59.8097687698336,2
79,"A. punctatum",1,69.2,0.063556641103929,64.6650101687018,1
80,"P. lingue",1,99,10.4968415286606,61.4752348701767,1
81,"A. punctatum",1,67.05,7.47703924305236,63.4866006593608,1
82,"N. obliqua",1,99.85,5.79911663190707,59.8987760426638,1
83,"A. punctatum",1,67.55,18.2554221197548,58.7234565304825,1
84,"A. punctatum",1,5,11.333602987676,54.225240843313,3
85,"A. punctatum",1,8.5,18.1889130517475,59.3648291600145,3
86,"A. punctatum",1,60,15.5406372902312,61.3596295868635,1
87,"A. punctatum",1,11.5,15.3932409612778,66.8535124358272,3
88,"A. punctatum",1,21.9,15.1909987092466,67.7045918485456,2
89,"A. punctatum",2,11.8,12.0290502756676,67.193515761808,3
90,"A. punctatum",1,6.3,6.00017110491479,63.6052665243704,3
91,"A. punctatum",1,17.8,6.52802607623856,65.2862912848186,2
92,"A. punctatum",1,14.1,13.95034498,72.44405042,2
93,"A. punctatum",1,114.1,13.8503449818304,72.4440504210727,2
94,"A. punctatum",1,15.5,19.5606877831679,39.6558366812955,3
95,"A. punctatum",1,40.1,2.86188605260853,67.2285864915103,2
96,"A. punctatum",1,93,3.02272285151884,68.9493535473185,1
97,"A. punctatum",1,5.5,7.81634692541633,72.2261115173147,3
98,"N. obliqua",2,91.9,19.5162433594044,42.0485634071579,3
99,"A. punctatum",1,5,18.3760504506613,40.0829600499217,3
100,"A. punctatum",1,37,5.37333976192402,77.2437519103503,2
101,"A. punctatum",1,34.3,22.3682679388943,50.5052335777106,2
102,"A. punctatum",1,66.8,25.6861031909223,49.0267253679086,1
103,"A. punctatum",1,29.2,17.0161451049205,74.2700885575217,2
104,"N. obliqua",1,147.3,0.318183353868733,71.3046508121715,1
105,"A. punctatum",1,50.3,26.0963126865411,51.0143189369825,1
106,"A. punctatum",1,39.5,17.6914162931163,74.4545913241253,1
107,"A. punctatum",1,13.7,10.0015736666757,80.3887514587142,3
108,"A. punctatum",1,23.6,10.1666419988672,80.3923532625356,2
109,"A. punctatum",1,13.3,18.2378637945588,74.3584593997294,3
110,"N. obliqua",1,90.1,27.8762836363225,51.4773648073322,1
111,"A. punctatum",1,40.7,15.1691784836099,75.8552093965594,2
112,"N. obliqua",1,117.8,13.6364541915101,71.1379690757355,1
113,"A. punctatum",1,65.4,29.961879492146,53.0827550789262,1
114,"A. punctatum",1,12.3,12.0346398049264,81.014814611346,3
115,"A. punctatum",1,25.6,12.9890696012959,81.7728036712417,2
116,"A. punctatum",1,50,22.5547596205946,69.9182800132641,1
117,"A. punctatum",2,45.4,31.7789596849103,51.4848534161271,3
118,"A. punctatum",1,73.95,20.018625208103,63.3260821253292,1
119,"A. punctatum",1,5.8,61.2125301739048,88.463546013728,3
120,"A. punctatum",1,36.8,23.8119884234796,52.7199445524039,1
121,"N. obliqua",2,59.4,21.4313568084039,63.8993585462834,3
122,"A. punctatum",1,13.3,25.4807449991156,54.5839004541974,3
123,"A. punctatum",1,6.8,24.6622510423501,62.4657767973433,3
124,"A. punctatum",1,15.5,23.7622529326095,65.2790303804513,3
125,"A. punctatum",1,39.05,26.332692330441,50.9329268983682,1
126,"A. punctatum",1,11.4,25.3503268788206,67.4764324966996,3
127,"A. punctatum",1,54.9,24.4403259364138,62.5220971081172,1
128,"A. punctatum",1,102.3,6.45301060737068,87.006978474561,1
129,"A. punctatum",1,45,27.9015880871879,66.7963998961305,1
130,"L. dentata",1,7.8,27.2026638483309,63.823085083373,3
131,"A. punctatum",1,29.7,11.5751127843318,86.1717069076802,3
132,"A. punctatum",1,22.5,30.2506083405634,58.3465455693721,2
133,"A. punctatum",1,13,29.0098727595801,57.2011648376433,3
134,"A. punctatum",1,73,33.9764789164727,54.6186544026161,1
135,"A. punctatum",1,33.3,31.3073378177511,65.5203855721594,1
136,"A. punctatum",1,7.2,32.1341903712134,63.3682576026558,3
137,"A. punctatum",1,17.2,33.6403274946886,63.0935850610404,2
138,"E. cordifolia",2,81.7,10.4968415286606,89.2452348701767,2
139,"A. punctatum",1,44.2,33.9003744464377,67.3103909920407,1
140,"A. punctatum",1,57.9,37.9903699291253,58.0994540578541,1
141,"A. punctatum",1,33.6,14.9335524680507,86.6370729596386,2
142,"A. punctatum",1,51.6,35.8040981774342,68.2562938518627,1
143,"A. punctatum",1,36.5,31.8025775945763,73.2851972193775,2
144,"A. punctatum",1,14.5,38.5155678587404,58.2829042419217,3
145,"A. punctatum",1,57.3,12.784853867468,94.1953357186989,1
146,"A. punctatum",1,36.4,37.6229621795391,63.6101068649314,2
147,"A. punctatum",1,52.2,7.58025527947023,91.7651411864899,1
148,"A. punctatum",1,97.9,7.19896851256618,92.8524006690457,1
149,"A. punctatum",1,17.1,22.1428902148031,73.1212835563191,2
150,"N. obliqua",1,125.3,41.5416975855913,69.7936789797717,1
151,"A. punctatum",1,22.8,24.7496984617815,73.0169708420307,2
152,"A. punctatum",1,11,21.7327689459814,74.8656917358964,3
153,"A. punctatum",1,98.9,13.2052108107922,70.0923901717881,1
154,"A. punctatum",1,26.4,42.0508585471561,69.3425349150779,2
155,"A. punctatum",1,14.9,42.1508585471561,69.3425349150779,2
156,"A. punctatum",1,51.2,25.2865210048359,78.1919265581872,1
157,"A. punctatum",1,114.9,1.59,99.3,1
158,"A. punctatum",1,30.6,44.1975355695366,63.7516690283316,2
159,"A. punctatum",1,20.2,29.8008566550534,80.7792499965694,2
160,"A. punctatum",1,74.6,33.1003432481753,75.0567889055548,1
161,"L. sempervirens",1,47.6,43.2819125888466,73.0850374343273,1
162,"A. punctatum",1,33.1,34.7710616530723,77.8484030838002,1
163,"A. punctatum",1,137.2,15.9955129748248,96.1924800420958,1
164,"A. punctatum",1,16.9,35.4121410529711,81.6512466072345,2
165,"A. punctatum",1,18.7,38.1652324238177,82.6318416378104,2
166,"A. punctatum",1,42,44.3069006829534,72.4607890202061,2
167,"A. punctatum",1,7.7,37.4860438318862,72.9314715574822,3
168,"A. punctatum",1,71.9,39.8329386871538,73.3277874858562,1
169,"A. punctatum",1,25.4,38.0772179048959,83.0233865065747,2
170,"A. punctatum",1,9.8,44.0803885206691,75.2436113419409,2
171,"L. philippiana",1,23.4,25.2865210048359,87.7480134215434,2
172,"A. punctatum",1,40.2,44.3080037037083,75.9262247631749,1
173,"A. punctatum",1,110.05,43.3714451563951,79.5941553069999,1
174,"A. punctatum",1,74.8,30.2243379875848,87.654506889527,1
175,"A. punctatum",2,69.2,43.4278703918541,85.0783874781975,2
176,"N. obliqua",1,100.55,48.6502375065113,77.7248368952908,1
177,"A. punctatum",1,35.1,40.630988302253,90.5531017866954,2
178,"L. philippiana",1,5.3,46.2055294704308,89.3556073747191,3
179,"A. punctatum",1,82.45,39.9353539771722,90.8560139994299,1
180,"A. punctatum",1,50.8,39.1513154080351,92.8212221942197,1
181,"A. punctatum",1,36.1,48.1913167541847,88.1913167541847,2
182,"A. punctatum",2,21.1,49.3475811330254,78.1593046749302,3
183,"A. punctatum",1,40,49.7939794800429,75.9636287026054,1
184,"L. sempervirens",1,99.3,49.3012432626873,89.4863610355023,1
185,"P. lingue",1,18.3,44.056194108039,96.6110394396705,2
186,"N. obliqua",2,67.3,48.5680334009405,71.5862635418972,3
187,"A. punctatum",1,5.9,48.1614037128594,97.266844689722,3
188,"A. punctatum",1,8.2,51.1941155238933,93.8340533092262,3
189,"A. punctatum",1,5.3,51.1563923973675,97.4641363264836,3
190,"L. philippiana",1,25.2,53.0064453126302,94.8250417552633,2
191,"A. punctatum",1,18.9,47.5629932297167,80.4089097172578,2
192,"A. punctatum",1,75.4,46.5987918757395,81.3831028057089,1
193,"A. punctatum",1,7.5,56.3498974640747,97.3931649646563,3
194,"A. punctatum",1,8.8,52.9512432626873,95.8083464831286,3
195,"A. punctatum",1,40.6,61.4584231275957,95.3744727888711,1
196,"A. punctatum",1,5.2,63.3177480156456,96.9598440657295,3
197,"A. punctatum",1,24.8,33.543833070505,13.6242631157598,2
198,"A. punctatum",1,45.6,48.1549476063127,85.9118987309987,1
199,"A. punctatum",1,41.8,55.4856098383728,90.6697919922113,2
200,"A. punctatum",1,8.7,60.453493573307,94.2378178110225,3
201,"L. philippiana",1,5.6,57.9564356595172,89.4867728652755,3
202,"A. punctatum",1,8.8,50.7320486434585,87.7010131452717,3
203,"L. philippiana",1,46,60.1143132621642,93.4509975967256,1
204,"A. punctatum",1,18.5,56.3745908614381,88.1418210260584,2
205,"A. punctatum",1,8.1,52.3642484811202,86.2247396125545,3
206,"A. punctatum",1,37.4,56.7534057909285,85.355559893201,1
207,"A. punctatum",1,49,60.1549773691631,91.1213524670113,1
208,"A. punctatum",1,24.2,54.4596891480783,80.6786399116398,2
209,"A. punctatum",1,56.5,56.3631805481231,81.2901858834875,1
210,"L. philippiana",1,6.9,66.2051285385833,88.0253580408423,3
211,"L. philippiana",1,10.1,60.3947734336114,77.3834451355624,3
212,"A. punctatum",1,18.8,65.1504845926767,85.7435303693317,2
213,"A. punctatum",1,54.8,54.8209985595021,70.3708102413486,1
214,"A. punctatum",1,13.2,54.5913707434039,70.1205331229859,3
215,"A. punctatum",1,103.7,68.4519257208269,87.0484228219755,1
216,"L. philippiana",1,26.4,68.5292594417086,81.4054389890695,2
217,"A. punctatum",1,62,53.1779516319956,65.1483409409631,1
218,"P. lingue",1,13.4,66.8181801784337,79.1045917854942,3
219,"L. dentata",1,30.2,68.6425216968129,85.3605371021032,2
220,"A. punctatum",1,5.3,61.8622707598187,95.495102624171,3
221,"A. punctatum",1,35.3,56.503932391428,65.6312073055178,2
222,"L. philippiana",1,7.6,70.1604501750561,79.2528785244869,3
223,"L. philippiana",1,9.7,70.9965410404317,84.700606467182,3
224,"A. punctatum",1,52.3,56.6028780021823,63.6685924058614,1
225,"L. philippiana",1,6.3,66.4058638469587,83.8643751385361,3
226,"L. philippiana",1,15.7,72.1304501750561,79.2528785244869,2
227,"A. punctatum",1,65,65.0349677938208,75.097803885169,1
228,"N. obliqua",1,79.1,55.6460428296461,63.0578260246056,1
229,"P. lingue",1,14,61.307387101916,72.4820738718891,3
230,"A. punctatum",1,10.2,62.0446498127634,72.7168713432804,3
231,"A. punctatum",1,26.1,63.2669648287929,71.217050606078,3
232,"A. punctatum",1,61.8,54.3583347994088,61.6056673976146,1
233,"A. punctatum",1,71.2,63.9866377461987,71.3722919180303,1
234,"A. punctatum",1,74.5,63.9179941912602,72.0164565807615,1
235,"A. punctatum",1,96.4,47.7457231750063,59.5231037023149,1
236,"A. punctatum",1,71.1,62.6990584290788,62.5387321478101,1
237,"A. punctatum",1,101.45,61.5832488923476,65.4812991654875,1
238,"N. obliqua",1,77.2,45.2552507414898,56.5902590264784,1
239,"L. sempervirens",1,63,62.7991011297007,63.4522155263059,1
240,"G. avellana",1,5.3,59.7517997502381,61.5719635982993,3
241,"A. punctatum",1,36.6,59.1524586573019,60.5867695917736,2
242,"A. punctatum",1,18.1,57.9078004364565,61.3621498116207,2
243,"L. philippiana",1,6.6,36.6177789384831,4.92335514457434,3
244,"A. punctatum",1,7.3,52.8019596956418,58.0732512107175,3
245,"A. punctatum",1,50,59.4130149267187,55.1602047865443,1
246,"A. punctatum",1,45.9,20.0916742566978,8.6820799678535,1
247,"A. punctatum",2,8.1,55.3044730708599,53.7304386103961,3
248,"A. punctatum",1,75.1,22.4938347196979,15.6972324731032,1
249,"A. punctatum",1,64.2,52.4570589042331,47.4121973985825,1
250,"A. punctatum",1,20.6,45.7638292811394,48.3512090394244,2
251,"A. punctatum",1,53,49.9197831242135,44.6561722350318,1
252,"A. punctatum",1,19.5,22.0230143338008,5.31023926026697,2
253,"N. obliqua",1,125.95,48.8173205992102,45.345067278535,1
254,"A. punctatum",1,57.8,43.1546930817084,52.8345902958454,1
255,"A. punctatum",1,73.3,41.5235747187005,48.058064112711,1
256,"A. punctatum",1,11,26.3553949471273,2.6209801183842,3
257,"A. punctatum",1,50,46.9208505821358,47.4434720229703,1
258,"A. punctatum",1,18.7,23.8864303819778,6.37493404251736,2
259,"A. punctatum",1,53.8,46.0222413190558,44.8641883413436,1
260,"A. punctatum",1,19.1,37.8289343740847,44.5826648177711,2
261,"A. punctatum",1,38.8,47.4971633375227,43.2734530916486,1
262,"A. punctatum",1,33.8,25.5854159541333,8.12324668412161,2
263,"A. punctatum",1,48.2,44.8933471353018,35.2500194134314,1
264,"A. punctatum",1,16.3,22.9155560307869,11.3174892002876,3
265,"A. punctatum",1,52.4,43.2114010463576,42.7984930985152,1
266,"Other",1,5.4,25.1971007078147,12.9832510919323,3
267,"A. punctatum",1,65.8,41.1060489920383,39.3292420353078,1
268,"A. punctatum",1,60.1,47.206029216513,38.6562570507136,1
269,"A. punctatum",1,54.1,38.4479548250782,40.8568666118252,1
270,"A. punctatum",1,7.7,33.9764789164727,41.3686544026161,3
271,"A. punctatum",1,93.9,27.3010543474197,11.5864171270588,1
272,"A. punctatum",1,16.6,41.6787725441668,33.4567765825174,2
273,"A. punctatum",1,15.9,26.3422766224346,44.8473210578927,3
274,"A. punctatum",1,11.8,30.2429544051831,10.4099686588547,3
275,"A. punctatum",1,13.3,32.5682840500966,7.55296720520893,3
276,"A. punctatum",1,40.2,39.6664819009769,31.7972989206046,1
277,"A. punctatum",1,30.9,27.0978692806743,41.441250040706,2
278,"A. punctatum",1,72.7,34.5968135715159,8.94640272271031,1
279,"A. punctatum",1,46.2,43.0001838860234,31.1110992634165,1
280,"A. punctatum",1,69.4,31.379477385296,15.943506600134,1
281,"A. punctatum",1,22.5,17.4072126960061,30.3895165286756,3
282,"A. punctatum",1,52.2,27.6466346349465,39.7064757766865,1
283,"A. punctatum",2,26.5,27.5122982076176,36.8584638697624,3
284,"P. lingue",1,19.5,35.3102325378981,25.2037854258655,2
285,"A. punctatum",1,42.7,20.5719545871112,38.0654454235826,1
286,"A. punctatum",1,19.3,34.3953366709675,30.6223097188627,3
287,"A. punctatum",2,12,35.2279739769373,34.1568910349678,3
288,"A. punctatum",2,9.8,34.7180932214009,33.3815993284603,3
289,"A. punctatum",1,61.4,35.7134151127015,29.7793095511464,1
290,"A. punctatum",1,108.3,26.3270883789661,38.2144834572527,1
291,"A. punctatum",1,12.6,34.971114572494,26.1360158325718,3
292,"A. punctatum",1,39.9,34.2321664065751,25.3197700568358,1
293,"A. punctatum",1,19.6,37.1436913534826,24.4846409729574,2
294,"A. punctatum",1,42.8,36.1811795064252,26.6052773247152,1
295,"A. punctatum",1,38.2,37.3213897410376,22.7939537508313,1
296,"A. punctatum",1,59.8,28.3796458798602,3.91183959431161,2
297,"A. punctatum",1,35.7,33.9046468432918,13.4824934331563,2
298,"A. punctatum",1,43,40.9873754509511,26.4994842551377,1
299,"N. obliqua",1,94.6,41.9161482627689,13.9362365738451,1
300,"A. punctatum",1,25.8,41.763234218303,27.4630114923585,2
301,"A. punctatum",1,23.7,42.4636688904097,10.4793273817621,2
302,"A. punctatum",1,42.1,43.6419681668561,28.0629409392063,1
303,"A. punctatum",1,58.5,38.6501956875651,1.72876684072514,1
304,"A. punctatum",1,46.9,42.8375596834871,5.94376686832857,1
305,"A. punctatum",1,23.7,44.3123276477744,26.2211434024659,2
306,"A. punctatum",1,8.4,44.4783316884019,0.782572070136276,3
307,"A. punctatum",1,11,44.4219885934736,6.16644382986467,3
308,"A. punctatum",1,12,40.5704491881063,37.4407745550675,2
309,"A. punctatum",1,68.2,46.8940316364897,0.647253854173321,1
310,"A. punctatum",1,13.7,47.0761858658605,9.27298616495225,3
311,"A. punctatum",1,33.4,49.0434634242958,13.5475359619996,2
312,"A. punctatum",1,49.4,54.1583115693933,0.19,2
313,"A. punctatum",1,10.5,15.8715576775047,0.28,3
314,"A. punctatum",1,36.8,41.9599014712618,22.5988954355082,1
315,"A. punctatum",1,45,51.8664906863123,11.092488662302,1
316,"A. punctatum",1,17.1,51.2082073676106,1.10884469599322,2
317,"A. punctatum",1,68.6,51.690601815207,1.87239521401641,1
318,"A. punctatum",1,51.7,46.3867610092265,22.288764233018,1
319,"A. punctatum",1,68.2,54.7716896345673,10.4921151546226,1
320,"A. punctatum",1,45,47.379440229467,19.7027464516207,1
321,"A. punctatum",1,10.2,53.6710282019125,8.35375997903169,3
322,"A. punctatum",1,15.5,53.5710282019125,8.35375997903169,3
323,"N. obliqua",2,81.9,52.275781718027,24.16350020867,2
324,"A. punctatum",1,22,42.6747456270106,3.53750923350903,2
325,"A. punctatum",1,17.8,40.7626521108169,4.56080545172412,2
326,"A. punctatum",1,13.9,51.6228882509141,5.53716543254973,3
327,"A. punctatum",1,103.2,52.4368220329461,16.1695830872794,1
328,"A. punctatum",1,6.4,58.3200265791048,3.25448726508308,3
329,"P. lingue",2,49,56.2262589501718,6.83863656580591,3
330,"L. philippiana",1,5.4,60.4093673597921,2.13424827718704,3
331,"A. punctatum",1,49.5,53.3588543533353,18.0443957692811,1
332,"P. lingue",1,77.9,59.1144365824483,7.95815155313321,1
333,"A. punctatum",1,57.2,68.9014263694662,3.2310115446616,1
334,"A. punctatum",1,8.5,62.8145874379867,5.13437946464464,3
335,"A. punctatum",2,75.6,68.9632367574458,5.34227444160453,1
336,"A. punctatum",1,25.6,59.3607615174521,4.99372399208914,2
337,"A. punctatum",1,30.6,56.7207753227632,14.2271671170138,2
338,"A. punctatum",1,12.4,70.6411659459992,1.29883499842037,3
339,"A. punctatum",1,53.5,60.6312950242515,11.3577194930935,1
340,"A. punctatum",1,46.1,62.3439464271493,10.5138308343401,2
341,"A. punctatum",1,33.1,73.0540132344321,1.03836414485502,2
342,"A. punctatum",1,15.6,62.5969166630858,10.2536358814383,3
343,"A. punctatum",1,59.5,25.1019526652636,14.3073543574673,1
344,"A. punctatum",1,53.2,74.047010154108,3.20094498792183,1
345,"A. punctatum",2,15.6,64.605609508737,16.0328774689861,3
346,"A. punctatum",1,52.4,59.5722815341907,24.1147646776184,1
347,"A. punctatum",1,67.1,75.4076464714385,4.69749683835612,1
348,"A. punctatum",1,34.5,65.4592082642995,14.8016209045273,2
349,"A. punctatum",1,36.7,58.3490718434701,26.5811934973401,1
350,"A. punctatum",1,40.9,47.2886914360388,29.0461320820879,1
351,"A. punctatum",1,20.8,57.0027425599552,25.480890024081,2
352,"L. dentata",1,6.3,66.3647786540413,13.2259164161732,3
353,"A. punctatum",1,44.8,66.7480372540153,12.6618494536065,1
354,"A. punctatum",1,53.9,68.5538390753157,12.0621309661779,1
355,"A. punctatum",1,29.7,45.9264789164727,33.920647252168,1
356,"A. punctatum",1,36.9,52.3540790000803,25.2083464279112,1
